
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   3257e:	20 72 65             	and    %dh,0x65(%edx)
   32581:	73 65                	jae    0x325e8
   32583:	72 76                	jb     0x325fb
   32585:	65 64 2e 20 44 6f 20 	gs fs and %al,%cs:%fs:%gs:0x20(%edi,%ebp,2)
   3258c:	6e                   	outsb  %ds:(%esi),(%dx)
   3258d:	6f                   	outsl  %ds:(%esi),(%dx)
   3258e:	74 20                	je     0x325b0
   32590:	75 73                	jne    0x32605
   32592:	65 2e 29 00          	gs sub %eax,%cs:%gs:(%eax)
   32596:	00 00                	add    %al,(%eax)
   32598:	23 4d 46             	and    0x46(%ebp),%ecx
   3259b:	20 78 38             	and    %bh,0x38(%eax)
   3259e:	37                   	aaa    
   3259f:	20 46 50             	and    %al,0x50(%esi)
   325a2:	55                   	push   %ebp
   325a3:	20 46 6c             	and    %al,0x6c(%esi)
   325a6:	6f                   	outsl  %ds:(%esi),(%dx)
   325a7:	61                   	popa   
   325a8:	74 69                	je     0x32613
   325aa:	6e                   	outsb  %ds:(%esi),(%dx)
   325ab:	67 2d 50 6f 69 6e    	addr16 sub $0x6e696f50,%eax
   325b1:	74 20                	je     0x325d3
   325b3:	45                   	inc    %ebp
   325b4:	72 72                	jb     0x32628
   325b6:	6f                   	outsl  %ds:(%esi),(%dx)
   325b7:	72 20                	jb     0x325d9
   325b9:	28 4d 61             	sub    %cl,0x61(%ebp)
   325bc:	74 68                	je     0x32626
   325be:	20 46 61             	and    %al,0x61(%esi)
   325c1:	75 6c                	jne    0x3262f
   325c3:	74 29                	je     0x325ee
   325c5:	00 23                	add    %ah,(%ebx)
   325c7:	41                   	inc    %ecx
   325c8:	43                   	inc    %ebx
   325c9:	20 41 6c             	and    %al,0x6c(%ecx)
   325cc:	69 67 6e 6d 65 6e 74 	imul   $0x746e656d,0x6e(%edi),%esp
   325d3:	20 43 68             	and    %al,0x68(%ebx)
   325d6:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
   325da:	23 4d 43             	and    0x43(%ebp),%ecx
   325dd:	20 4d 61             	and    %cl,0x61(%ebp)
   325e0:	63 68 69             	arpl   %bp,0x69(%eax)
   325e3:	6e                   	outsb  %ds:(%esi),(%dx)
   325e4:	65 20 43 68          	and    %al,%gs:0x68(%ebx)
   325e8:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
   325ec:	23 58 46             	and    0x46(%eax),%ebx
   325ef:	20 53 49             	and    %dl,0x49(%ebx)
   325f2:	4d                   	dec    %ebp
   325f3:	44                   	inc    %esp
   325f4:	20 46 6c             	and    %al,0x6c(%esi)
   325f7:	6f                   	outsl  %ds:(%esi),(%dx)
   325f8:	61                   	popa   
   325f9:	74 69                	je     0x32664
   325fb:	6e                   	outsb  %ds:(%esi),(%dx)
   325fc:	67 2d 50 6f 69 6e    	addr16 sub $0x6e696f50,%eax
   32602:	74 20                	je     0x32624
   32604:	45                   	inc    %ebp
   32605:	78 63                	js     0x3266a
   32607:	65                   	gs
   32608:	70 74                	jo     0x3267e
   3260a:	69 6f 6e 00 00 00 00 	imul   $0x0,0x6e(%edi),%ebp
	...
   3261d:	00 00                	add    %al,(%eax)
   3261f:	00 11                	add    %dl,(%ecx)
   32621:	24 03                	and    $0x3,%al
   32623:	00 22                	add    %ah,(%edx)
   32625:	24 03                	and    $0x3,%al
   32627:	00 2f                	add    %ch,(%edi)
   32629:	24 03                	and    $0x3,%al
   3262b:	00 41 24             	add    %al,0x24(%ecx)
   3262e:	03 00                	add    (%eax),%eax
   32630:	50                   	push   %eax
   32631:	24 03                	and    $0x3,%al
   32633:	00 5d 24             	add    %bl,0x24(%ebp)
   32636:	03 00                	add    (%eax),%eax
   32638:	78 24                	js     0x3265e
   3263a:	03 00                	add    (%eax),%eax
   3263c:	a0 24 03 00 cf       	mov    0xcf000324,%al
   32641:	24 03                	and    $0x3,%al
   32643:	00 e0                	add    %ah,%al
   32645:	24 03                	and    $0x3,%al
   32647:	00 0b                	add    %cl,(%ebx)
   32649:	25 03 00 1b 25       	and    $0x251b0003,%eax
   3264e:	03 00                	add    (%eax),%eax
   32650:	33 25 03 00 4b 25    	xor    0x254b0003,%esp
   32656:	03 00                	add    (%eax),%eax
   32658:	62 25 03 00 74 25    	bound  %esp,0x25740003
   3265e:	03 00                	add    (%eax),%eax
   32660:	98                   	cwtl   
   32661:	25 03 00 c6 25       	and    $0x25c60003,%eax
   32666:	03 00                	add    (%eax),%eax
   32668:	da 25 03 00 ec 25    	fisubl 0x25ec0003
   3266e:	03 00                	add    (%eax),%eax
   32670:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
   32675:	22 6b 65             	and    0x65(%ebx),%ch
   32678:	72 6e                	jb     0x326e8
   3267a:	65                   	gs
   3267b:	6c                   	insb   (%dx),%es:(%edi)
   3267c:	5f                   	pop    %edi
   3267d:	6d                   	insl   (%dx),%es:(%edi)
   3267e:	61                   	popa   
   3267f:	69 6e 22 20 62 65 67 	imul   $0x67656220,0x22(%esi),%ebp
   32686:	69 6e 73 2d 2d 2d 2d 	imul   $0x2d2d2d2d,0x73(%esi),%ebp
   3268d:	2d 0a 00 20 00       	sub    $0x20000a,%eax
   32692:	41                   	inc    %ecx
   32693:	00 2e                	add    %ch,(%esi)
   32695:	20 00                	and    %al,(%eax)
   32697:	42                   	inc    %edx
   32698:	00 23                	add    %ah,(%ebx)
   3269a:	00 21                	add    %ah,(%ecx)
   3269c:	00 20                	add    %ah,(%eax)
   3269e:	00 4e 72             	add    %cl,0x72(%esi)
   326a1:	44                   	inc    %esp
   326a2:	72 69                	jb     0x3270d
   326a4:	76 65                	jbe    0x3270b
   326a6:	73 3a                	jae    0x326e2
   326a8:	00 0a                	add    %cl,(%edx)
   326aa:	00 70 72             	add    %dh,0x72(%eax)
   326ad:	69 6e 74 20 68 64 20 	imul   $0x20646820,0x74(%esi),%ebp
   326b4:	69 6e 66 6f 3a 20 0a 	imul   $0xa203a6f,0x66(%esi),%ebp
   326bb:	00 48 44             	add    %cl,0x44(%eax)
   326be:	20 53 4e             	and    %dl,0x4e(%ebx)
   326c1:	00 48 44             	add    %cl,0x44(%eax)
   326c4:	20 4d 6f             	and    %cl,0x6f(%ebp)
   326c7:	64                   	fs
   326c8:	65                   	gs
   326c9:	6c                   	insb   (%dx),%es:(%edi)
   326ca:	00 3a                	add    %bh,(%edx)
   326cc:	20 00                	and    %al,(%eax)
   326ce:	4c                   	dec    %esp
   326cf:	42                   	inc    %edx
   326d0:	41                   	inc    %ecx
   326d1:	20 73 75             	and    %dh,0x75(%ebx)
   326d4:	70 70                	jo     0x32746
   326d6:	6f                   	outsl  %ds:(%esi),(%dx)
   326d7:	72 74                	jb     0x3274d
   326d9:	65 64 3a 20          	gs cmp %fs:%gs:(%eax),%ah
   326dd:	00 59 45             	add    %bl,0x45(%ecx)
   326e0:	53                   	push   %ebx
   326e1:	00 4e 4f             	add    %cl,0x4f(%esi)
   326e4:	00 4c 42 41          	add    %cl,0x41(%edx,%eax,2)
   326e8:	34 38                	xor    $0x38,%al
   326ea:	20 73 75             	and    %dh,0x75(%ebx)
   326ed:	70 70                	jo     0x3275f
   326ef:	6f                   	outsl  %ds:(%esi),(%dx)
   326f0:	72 74                	jb     0x32766
   326f2:	65 64 3a 20          	gs cmp %fs:%gs:(%eax),%ah
   326f6:	00 48 44             	add    %cl,0x44(%eax)
   326f9:	20 73 69             	and    %dh,0x69(%ebx)
   326fc:	7a 65                	jp     0x32763
   326fe:	3a 20                	cmp    (%eax),%ah
   32700:	00 4d 42             	add    %cl,0x42(%ebp)
   32703:	0a 00                	or     (%eax),%al
   32705:	68 64 20 65 72       	push   $0x72652064
   3270a:	72 6f                	jb     0x3277b
   3270c:	72 2e                	jb     0x3273c
	...

Disassembly of section .eh_frame:

00032710 <.eh_frame>:
   32710:	14 00                	adc    $0x0,%al
   32712:	00 00                	add    %al,(%eax)
   32714:	00 00                	add    %al,(%eax)
   32716:	00 00                	add    %al,(%eax)
   32718:	01 7a 52             	add    %edi,0x52(%edx)
   3271b:	00 01                	add    %al,(%ecx)
   3271d:	7c 08                	jl     0x32727
   3271f:	01 1b                	add    %ebx,(%ebx)
   32721:	0c 04                	or     $0x4,%al
   32723:	04 88                	add    $0x88,%al
   32725:	01 00                	add    %eax,(%eax)
   32727:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3272a:	00 00                	add    %al,(%eax)
   3272c:	1c 00                	sbb    $0x0,%al
   3272e:	00 00                	add    %al,(%eax)
   32730:	f8                   	clc    
   32731:	e1 ff                	loope  0x32732
   32733:	ff 8e 00 00 00 00    	decl   0x0(%esi)
   32739:	41                   	inc    %ecx
   3273a:	0e                   	push   %cs
   3273b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32741:	02 8a c5 0c 04 04    	add    0x4040cc5(%edx),%cl
   32747:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3274a:	00 00                	add    %al,(%eax)
   3274c:	3c 00                	cmp    $0x0,%al
   3274e:	00 00                	add    %al,(%eax)
   32750:	98                   	cwtl   
   32751:	e3 ff                	jecxz  0x32752
   32753:	ff ab 00 00 00 00    	ljmp   *0x0(%ebx)
   32759:	41                   	inc    %ecx
   3275a:	0e                   	push   %cs
   3275b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32761:	02 a7 c5 0c 04 04    	add    0x4040cc5(%edi),%ah
   32767:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3276a:	00 00                	add    %al,(%eax)
   3276c:	5c                   	pop    %esp
   3276d:	00 00                	add    %al,(%eax)
   3276f:	00 23                	add    %ah,(%ebx)
   32771:	e4 ff                	in     $0xff,%al
   32773:	ff 25 00 00 00 00    	jmp    *0x0
   32779:	41                   	inc    %ecx
   3277a:	0e                   	push   %cs
   3277b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32781:	61                   	popa   
   32782:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   32785:	04 00                	add    $0x0,%al
   32787:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3278a:	00 00                	add    %al,(%eax)
   3278c:	7c 00                	jl     0x3278e
   3278e:	00 00                	add    %al,(%eax)
   32790:	28 e4                	sub    %ah,%ah
   32792:	ff                   	(bad)  
   32793:	ff 49 00             	decl   0x0(%ecx)
   32796:	00 00                	add    %al,(%eax)
   32798:	00 41 0e             	add    %al,0xe(%ecx)
   3279b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   327a1:	02 45 c5             	add    -0x3b(%ebp),%al
   327a4:	0c 04                	or     $0x4,%al
   327a6:	04 00                	add    $0x0,%al
   327a8:	1c 00                	sbb    $0x0,%al
   327aa:	00 00                	add    %al,(%eax)
   327ac:	9c                   	pushf  
   327ad:	00 00                	add    %al,(%eax)
   327af:	00 c2                	add    %al,%dl
   327b1:	e4 ff                	in     $0xff,%al
   327b3:	ff f1                	push   %ecx
   327b5:	00 00                	add    %al,(%eax)
   327b7:	00 00                	add    %al,(%eax)
   327b9:	41                   	inc    %ecx
   327ba:	0e                   	push   %cs
   327bb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   327c1:	02 ed                	add    %ch,%ch
   327c3:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   327c6:	04 00                	add    $0x0,%al
   327c8:	1c 00                	sbb    $0x0,%al
   327ca:	00 00                	add    %al,(%eax)
   327cc:	bc 00 00 00 93       	mov    $0x93000000,%esp
   327d1:	e5 ff                	in     $0xff,%eax
   327d3:	ff 2b                	ljmp   *(%ebx)
   327d5:	00 00                	add    %al,(%eax)
   327d7:	00 00                	add    %al,(%eax)
   327d9:	41                   	inc    %ecx
   327da:	0e                   	push   %cs
   327db:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   327e1:	67 c5 0c             	lds    (%si),%ecx
   327e4:	04 04                	add    $0x4,%al
   327e6:	00 00                	add    %al,(%eax)
   327e8:	1c 00                	sbb    $0x0,%al
   327ea:	00 00                	add    %al,(%eax)
   327ec:	dc 00                	faddl  (%eax)
   327ee:	00 00                	add    %al,(%eax)
   327f0:	9e                   	sahf   
   327f1:	e5 ff                	in     $0xff,%eax
   327f3:	ff 20                	jmp    *(%eax)
   327f5:	00 00                	add    %al,(%eax)
   327f7:	00 00                	add    %al,(%eax)
   327f9:	41                   	inc    %ecx
   327fa:	0e                   	push   %cs
   327fb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32801:	5c                   	pop    %esp
   32802:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   32805:	04 00                	add    $0x0,%al
   32807:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3280a:	00 00                	add    %al,(%eax)
   3280c:	fc                   	cld    
   3280d:	00 00                	add    %al,(%eax)
   3280f:	00 9e e5 ff ff 7a    	add    %bl,0x7affffe5(%esi)
   32815:	05 00 00 00 41       	add    $0x41000000,%eax
   3281a:	0e                   	push   %cs
   3281b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32821:	03 76 05             	add    0x5(%esi),%esi
   32824:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   32827:	04 1c                	add    $0x1c,%al
   32829:	00 00                	add    %al,(%eax)
   3282b:	00 1c 01             	add    %bl,(%ecx,%eax,1)
   3282e:	00 00                	add    %al,(%eax)
   32830:	f8                   	clc    
   32831:	ea ff ff 70 00 00 00 	ljmp   $0x0,$0x70ffff
   32838:	00 41 0e             	add    %al,0xe(%ecx)
   3283b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32841:	02 6c c5 0c          	add    0xc(%ebp,%eax,8),%ch
   32845:	04 04                	add    $0x4,%al
   32847:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3284a:	00 00                	add    %al,(%eax)
   3284c:	3c 01                	cmp    $0x1,%al
   3284e:	00 00                	add    %al,(%eax)
   32850:	48                   	dec    %eax
   32851:	eb ff                	jmp    0x32852
   32853:	ff 4f 00             	decl   0x0(%edi)
   32856:	00 00                	add    %al,(%eax)
   32858:	00 41 0e             	add    %al,0xe(%ecx)
   3285b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32861:	02 4b c5             	add    -0x3b(%ebx),%cl
   32864:	0c 04                	or     $0x4,%al
   32866:	04 00                	add    $0x0,%al
   32868:	1c 00                	sbb    $0x0,%al
   3286a:	00 00                	add    %al,(%eax)
   3286c:	5c                   	pop    %esp
   3286d:	01 00                	add    %eax,(%eax)
   3286f:	00 77 eb             	add    %dh,-0x15(%edi)
   32872:	ff                   	(bad)  
   32873:	ff 6c 00 00          	ljmp   *0x0(%eax,%eax,1)
   32877:	00 00                	add    %al,(%eax)
   32879:	41                   	inc    %ecx
   3287a:	0e                   	push   %cs
   3287b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32881:	02 68 c5             	add    -0x3b(%eax),%ch
   32884:	0c 04                	or     $0x4,%al
   32886:	04 00                	add    $0x0,%al
   32888:	2c 00                	sub    $0x0,%al
   3288a:	00 00                	add    %al,(%eax)
   3288c:	7c 01                	jl     0x3288f
   3288e:	00 00                	add    %al,(%eax)
   32890:	c3                   	ret    
   32891:	eb ff                	jmp    0x32892
   32893:	ff 1d 01 00 00 00    	lcall  *0x1
   32899:	41                   	inc    %ecx
   3289a:	0e                   	push   %cs
   3289b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   328a1:	46                   	inc    %esi
   328a2:	87 03                	xchg   %eax,(%ebx)
   328a4:	86 04 83             	xchg   %al,(%ebx,%eax,4)
   328a7:	05 03 10 01 c3       	add    $0xc3011003,%eax
   328ac:	41                   	inc    %ecx
   328ad:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
   328b1:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   328b4:	04 00                	add    $0x0,%al
   328b6:	00 00                	add    %al,(%eax)
   328b8:	18 00                	sbb    %al,(%eax)
   328ba:	00 00                	add    %al,(%eax)
   328bc:	ac                   	lods   %ds:(%esi),%al
   328bd:	01 00                	add    %eax,(%eax)
   328bf:	00 b0 ec ff ff 9f    	add    %dh,-0x60000014(%eax)
   328c5:	01 00                	add    %eax,(%eax)
   328c7:	00 00                	add    %al,(%eax)
   328c9:	41                   	inc    %ecx
   328ca:	0e                   	push   %cs
   328cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   328d1:	00 00                	add    %al,(%eax)
   328d3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   328d6:	00 00                	add    %al,(%eax)
   328d8:	c8 01 00 00          	enter  $0x1,$0x0
   328dc:	33 ee                	xor    %esi,%ebp
   328de:	ff                   	(bad)  
   328df:	ff 1f                	lcall  *(%edi)
   328e1:	00 00                	add    %al,(%eax)
   328e3:	00 00                	add    %al,(%eax)
   328e5:	41                   	inc    %ecx
   328e6:	0e                   	push   %cs
   328e7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   328ed:	5b                   	pop    %ebx
   328ee:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   328f1:	04 00                	add    $0x0,%al
   328f3:	00 18                	add    %bl,(%eax)
   328f5:	00 00                	add    %al,(%eax)
   328f7:	00 e8                	add    %ch,%al
   328f9:	01 00                	add    %eax,(%eax)
   328fb:	00 32                	add    %dh,(%edx)
   328fd:	ee                   	out    %al,(%dx)
   328fe:	ff                   	(bad)  
   328ff:	ff 45 00             	incl   0x0(%ebp)
   32902:	00 00                	add    %al,(%eax)
   32904:	00 41 0e             	add    %al,0xe(%ecx)
   32907:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3290d:	00 00                	add    %al,(%eax)
   3290f:	00 18                	add    %bl,(%eax)
   32911:	00 00                	add    %al,(%eax)
   32913:	00 04 02             	add    %al,(%edx,%eax,1)
   32916:	00 00                	add    %al,(%eax)
   32918:	5b                   	pop    %ebx
   32919:	ee                   	out    %al,(%dx)
   3291a:	ff                   	(bad)  
   3291b:	ff 40 00             	incl   0x0(%eax)
   3291e:	00 00                	add    %al,(%eax)
   32920:	00 41 0e             	add    %al,0xe(%ecx)
   32923:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32929:	00 00                	add    %al,(%eax)
   3292b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3292e:	00 00                	add    %al,(%eax)
   32930:	20 02                	and    %al,(%edx)
   32932:	00 00                	add    %al,(%eax)
   32934:	7f ee                	jg     0x32924
   32936:	ff                   	(bad)  
   32937:	ff                   	(bad)  
   32938:	3d 00 00 00 00       	cmp    $0x0,%eax
   3293d:	41                   	inc    %ecx
   3293e:	0e                   	push   %cs
   3293f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32945:	79 c5                	jns    0x3290c
   32947:	0c 04                	or     $0x4,%al
   32949:	04 00                	add    $0x0,%al
   3294b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3294e:	00 00                	add    %al,(%eax)
   32950:	40                   	inc    %eax
   32951:	02 00                	add    (%eax),%al
   32953:	00 9c ee ff ff 3a 00 	add    %bl,0x3affff(%esi,%ebp,8)
   3295a:	00 00                	add    %al,(%eax)
   3295c:	00 41 0e             	add    %al,0xe(%ecx)
   3295f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32965:	76 c5                	jbe    0x3292c
   32967:	0c 04                	or     $0x4,%al
   32969:	04 00                	add    $0x0,%al
   3296b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3296e:	00 00                	add    %al,(%eax)
   32970:	60                   	pusha  
   32971:	02 00                	add    (%eax),%al
   32973:	00 b6 ee ff ff 39    	add    %dh,0x39ffffee(%esi)
   32979:	00 00                	add    %al,(%eax)
   3297b:	00 00                	add    %al,(%eax)
   3297d:	41                   	inc    %ecx
   3297e:	0e                   	push   %cs
   3297f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32985:	75 c5                	jne    0x3294c
   32987:	0c 04                	or     $0x4,%al
   32989:	04 00                	add    $0x0,%al
   3298b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   3298e:	00 00                	add    %al,(%eax)
   32990:	80 02 00             	addb   $0x0,(%edx)
   32993:	00 cf                	add    %cl,%bh
   32995:	ee                   	out    %al,(%dx)
   32996:	ff                   	(bad)  
   32997:	ff 64 00 00          	jmp    *0x0(%eax,%eax,1)
   3299b:	00 00                	add    %al,(%eax)
   3299d:	41                   	inc    %ecx
   3299e:	0e                   	push   %cs
   3299f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   329a5:	02 60 c5             	add    -0x3b(%eax),%ah
   329a8:	0c 04                	or     $0x4,%al
   329aa:	04 00                	add    $0x0,%al
   329ac:	1c 00                	sbb    $0x0,%al
   329ae:	00 00                	add    %al,(%eax)
   329b0:	a0 02 00 00 13       	mov    0x13000002,%al
   329b5:	ef                   	out    %eax,(%dx)
   329b6:	ff                   	(bad)  
   329b7:	ff 0d 00 00 00 00    	decl   0x0
   329bd:	41                   	inc    %ecx
   329be:	0e                   	push   %cs
   329bf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   329c5:	49                   	dec    %ecx
   329c6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   329c9:	04 00                	add    $0x0,%al
   329cb:	00 1c 00             	add    %bl,(%eax,%eax,1)
   329ce:	00 00                	add    %al,(%eax)
   329d0:	c0 02 00             	rolb   $0x0,(%edx)
   329d3:	00 00                	add    %al,(%eax)
   329d5:	ef                   	out    %eax,(%dx)
   329d6:	ff                   	(bad)  
   329d7:	ff 0a                	decl   (%edx)
   329d9:	00 00                	add    %al,(%eax)
   329db:	00 00                	add    %al,(%eax)
   329dd:	41                   	inc    %ecx
   329de:	0e                   	push   %cs
   329df:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   329e5:	46                   	inc    %esi
   329e6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   329e9:	04 00                	add    $0x0,%al
   329eb:	00 1c 00             	add    %bl,(%eax,%eax,1)
   329ee:	00 00                	add    %al,(%eax)
   329f0:	e0 02                	loopne 0x329f4
   329f2:	00 00                	add    %al,(%eax)
   329f4:	ea ee ff ff 19 00 00 	ljmp   $0x0,$0x19ffffee
   329fb:	00 00                	add    %al,(%eax)
   329fd:	41                   	inc    %ecx
   329fe:	0e                   	push   %cs
   329ff:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32a05:	55                   	push   %ebp
   32a06:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   32a09:	04 00                	add    $0x0,%al
   32a0b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   32a0e:	00 00                	add    %al,(%eax)
   32a10:	00 03                	add    %al,(%ebx)
   32a12:	00 00                	add    %al,(%eax)
   32a14:	e3 ee                	jecxz  0x32a04
   32a16:	ff                   	(bad)  
   32a17:	ff 17                	call   *(%edi)
   32a19:	00 00                	add    %al,(%eax)
   32a1b:	00 00                	add    %al,(%eax)
   32a1d:	41                   	inc    %ecx
   32a1e:	0e                   	push   %cs
   32a1f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32a25:	53                   	push   %ebx
   32a26:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   32a29:	04 00                	add    $0x0,%al
   32a2b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   32a2e:	00 00                	add    %al,(%eax)
   32a30:	20 03                	and    %al,(%ebx)
   32a32:	00 00                	add    %al,(%eax)
   32a34:	da ee                	(bad)  
   32a36:	ff                   	(bad)  
   32a37:	ff 0d 00 00 00 00    	decl   0x0
   32a3d:	41                   	inc    %ecx
   32a3e:	0e                   	push   %cs
   32a3f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32a45:	49                   	dec    %ecx
   32a46:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   32a49:	04 00                	add    $0x0,%al
   32a4b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   32a4e:	00 00                	add    %al,(%eax)
   32a50:	40                   	inc    %eax
   32a51:	03 00                	add    (%eax),%eax
   32a53:	00 c7                	add    %al,%bh
   32a55:	ee                   	out    %al,(%dx)
   32a56:	ff                   	(bad)  
   32a57:	ff 13                	call   *(%ebx)
   32a59:	00 00                	add    %al,(%eax)
   32a5b:	00 00                	add    %al,(%eax)
   32a5d:	41                   	inc    %ecx
   32a5e:	0e                   	push   %cs
   32a5f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32a65:	4f                   	dec    %edi
   32a66:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   32a69:	04 00                	add    $0x0,%al
   32a6b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   32a6e:	00 00                	add    %al,(%eax)
   32a70:	60                   	pusha  
   32a71:	03 00                	add    (%eax),%eax
   32a73:	00 df                	add    %bl,%bh
   32a75:	ee                   	out    %al,(%dx)
   32a76:	ff                   	(bad)  
   32a77:	ff 5f 00             	lcall  *0x0(%edi)
   32a7a:	00 00                	add    %al,(%eax)
   32a7c:	00 41 0e             	add    %al,0xe(%ecx)
   32a7f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32a85:	02 5b c5             	add    -0x3b(%ebx),%bl
   32a88:	0c 04                	or     $0x4,%al
   32a8a:	04 00                	add    $0x0,%al
   32a8c:	1c 00                	sbb    $0x0,%al
   32a8e:	00 00                	add    %al,(%eax)
   32a90:	80 03 00             	addb   $0x0,(%ebx)
   32a93:	00 1e                	add    %bl,(%esi)
   32a95:	ef                   	out    %eax,(%dx)
   32a96:	ff                   	(bad)  
   32a97:	ff 5f 00             	lcall  *0x0(%edi)
   32a9a:	00 00                	add    %al,(%eax)
   32a9c:	00 41 0e             	add    %al,0xe(%ecx)
   32a9f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32aa5:	02 5b c5             	add    -0x3b(%ebx),%bl
   32aa8:	0c 04                	or     $0x4,%al
   32aaa:	04 00                	add    $0x0,%al
   32aac:	1c 00                	sbb    $0x0,%al
   32aae:	00 00                	add    %al,(%eax)
   32ab0:	a0 03 00 00 5d       	mov    0x5d000003,%al
   32ab5:	ef                   	out    %eax,(%dx)
   32ab6:	ff                   	(bad)  
   32ab7:	ff 4a 00             	decl   0x0(%edx)
   32aba:	00 00                	add    %al,(%eax)
   32abc:	00 41 0e             	add    %al,0xe(%ecx)
   32abf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32ac5:	02 46 c5             	add    -0x3b(%esi),%al
   32ac8:	0c 04                	or     $0x4,%al
   32aca:	04 00                	add    $0x0,%al
   32acc:	1c 00                	sbb    $0x0,%al
   32ace:	00 00                	add    %al,(%eax)
   32ad0:	c0 03 00             	rolb   $0x0,(%ebx)
   32ad3:	00 87 ef ff ff 29    	add    %al,0x29ffffef(%edi)
   32ad9:	00 00                	add    %al,(%eax)
   32adb:	00 00                	add    %al,(%eax)
   32add:	41                   	inc    %ecx
   32ade:	0e                   	push   %cs
   32adf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   32ae5:	65 c5 0c 04          	lds    %gs:(%esp,%eax,1),%ecx
   32ae9:	04 00                	add    $0x0,%al
   32aeb:	00 1c 00             	add    %bl,(%eax,%eax,1)
   32aee:	00 00                	add    %al,(%eax)
   32af0:	e0 03                	loopne 0x32af5
   32af2:	00 00                	add    %al,(%eax)
   32af4:	90                   	nop
   32af5:	ef                   	out    %eax,(%dx)
   32af6:	ff                   	(bad)  
   32af7:	ff 44 00 00          	incl   0x0(%eax,%eax,1)
